,Pressure (Pa),Temperature (K),Ralative Humidity,Schmidt Mills,Schmidt Marrero
483,100000,275,0.4,0.6066242689449594,0.6362653992496488
484,100000,275,0.45,0.6066498808922297,0.6362922626586645
485,100000,275,0.5,0.6066754819207166,0.6363191146153786
486,100000,275,0.55,0.6067010720265046,0.6363459551156843
487,100000,275,0.6,0.6067266511987954,0.6363727841482556
488,100000,275,0.65,0.6067522194479951,0.636399601724007
489,100000,275,0.7,0.6067777767614396,0.6364264078296561
490,100000,275,0.75,0.6068033231230322,0.6364532024483189
491,100000,275,0.8,0.6068288585442525,0.6364799855920367
492,100000,275,0.85,0.6068543830152789,0.6365067572505074
493,100000,280,0.05,0.6076603642621526,0.6329232210026566
494,100000,280,0.1,0.6076933797704844,0.6329576090969036
495,100000,280,0.15,0.6077263753053492,0.6329919763873071
496,100000,280,0.2,0.6077593508549611,0.6330263228615914
497,100000,280,0.25,0.60779230641049,0.633060648510559
498,100000,280,0.3,0.6078252419599813,0.6330949533217588
499,100000,280,0.35,0.6078581574940637,0.6331292372854294
500,100000,280,0.4,0.6078910530012164,0.6331635003895711
501,100000,280,0.45,0.6079239284723174,0.6331977426246831
502,100000,280,0.5,0.6079567838956021,0.6332319639785113
503,100000,280,0.55,0.6079896192609746,0.6332661644405402
504,100000,280,0.6,0.6080224345578069,0.6333003439996997
505,100000,280,0.65,0.608055229775873,0.633334502645339
506,100000,280,0.7,0.6080880049041609,0.6333686403659882
507,100000,280,0.75,0.6081207599323633,0.6334027571509114
508,100000,280,0.8,0.608153494849829,0.6334368529890146
509,100000,280,0.85,0.6081862096461197,0.6334709278694257
510,100000,285,0.05,0.6088255640598607,0.629808035065138
511,100000,285,0.1,0.6088670090814088,0.6298509084415619
512,100000,285,0.15,0.608908418101914,0.6298937445762084
513,100000,285,0.2,0.6089497910989438,0.6299365434458721
514,100000,285,0.25,0.608991128047425,0.6299793050246155
515,100000,285,0.3,0.6090324289213324,0.6300220292855165
516,100000,285,0.35,0.6090736937057972,0.630064716213194
517,100000,285,0.4,0.6091149223609664,0.6301073657664211
518,100000,285,0.45,0.609156114875088,0.6301499779330413
519,100000,285,0.5,0.6091972712203385,0.6301925526842719
520,100000,285,0.55,0.6092383913728977,0.630235089995472
521,100000,285,0.6,0.6092794753085806,0.6302775898416226
522,100000,285,0.65,0.6093205230033647,0.6303200521978738
523,100000,285,0.7,0.6093615344329091,0.6303624770390456
524,100000,285,0.75,0.6094025095758615,0.6304048643430498
525,100000,285,0.8,0.6094434484011593,0.6304472140777534
526,100000,285,0.85,0.6094843508895684,0.6304895262232594
527,100000,290,0.05,0.6099424269190882,0.6267308839696136
528,100000,290,0.1,0.6099931655183868,0.6267830191315344
529,100000,290,0.15,0.6100438403105711,0.626835088730072
530,100000,290,0.2,0.6100944512431317,0.6268870927112713
531,100000,290,0.25,0.6101449982627754,0.6269390310203726
532,100000,290,0.3,0.6101954813128676,0.6269909035991824
533,100000,290,0.35,0.6102459003448119,0.6270427103977665
534,100000,290,0.4,0.6102962553033586,0.6270944513593547
535,100000,290,0.45,0.6103465461350922,0.6271461264290612
536,100000,290,0.5,0.6103967727866075,0.6271977355520107
537,100000,290,0.55,0.6104469352063006,0.6272492786751791
538,100000,290,0.6,0.6104970333351323,0.627300755737902
539,100000,290,0.65,0.6105470671236779,0.6273521666893946
540,100000,290,0.7,0.6105970365176465,0.6274035114738713
541,100000,290,0.75,0.6106469414628458,0.6274547900356484
542,100000,290,0.8,0.610696781905407,0.6275060023193741
543,100000,290,0.85,0.6107465577913808,0.6275571482696146
544,100000,295,0.05,0.6110127366986198,0.6236909196707499
545,100000,295,0.1,0.6110731648724654,0.6237526016964363
546,100000,295,0.15,0.6111334817676685,0.6238141701345087
547,100000,295,0.2,0.6111936872672112,0.6238756248655213
548,100000,295,0.25,0.6112537812558849,0.6239369657718747
549,100000,295,0.3,0.6113137636181991,0.6239981927356821
550,100000,295,0.35,0.6113736342387462,0.6240593056391416
551,100000,295,0.4,0.6114333930035277,0.6241203043658888
552,100000,295,0.45,0.6114930397914196,0.6241811887922866
553,100000,295,0.5,0.6115525744907836,0.6242419588043805
554,100000,295,0.55,0.611611996984436,0.6243026142825551
555,100000,295,0.6,0.6116713071556507,0.6243631551076622
556,100000,295,0.65,0.6117305048877691,0.6244235811606228
557,100000,295,0.7,0.6117895900638388,0.6244838923220577
558,100000,295,0.75,0.6118485625667078,0.6245440884723842
559,100000,295,0.8,0.6119074222792431,0.6246041694920386
560,100000,295,0.85,0.6119661690868285,0.6246641352640266
561,100000,300,0.05,0.6120378428998657,0.6206869699047829
562,100000,300,0.1,0.6121075766135252,0.6207576890734317
563,100000,300,0.15,0.61217711926947,0.6208282144843982
564,100000,300,0.2,0.6122464706241193,0.6208985458906592
565,100000,300,0.25,0.612315630433367,0.6209686830446587
566,100000,300,0.3,0.6123845984538987,0.6210386256996445
567,100000,300,0.35,0.6124533744365577,0.6211083736029385
568,100000,300,0.4,0.6125219581393316,0.6211779265091084
569,100000,300,0.45,0.6125903493150767,0.6212472841675177
570,100000,300,0.5,0.6126585477169975,0.6213164463278835
571,100000,300,0.55,0.6127265530978,0.621385412739417
572,100000,300,0.6,0.6127943652097008,0.6214541831508333
573,100000,300,0.65,0.6128619838059765,0.6215227573119222
574,100000,300,0.7,0.6129294086336169,0.6215911349660983
575,100000,300,0.75,0.6129966394465262,0.6216593158637879
576,100000,300,0.8,0.6130636759943477,0.6217272997510964
577,100000,300,0.85,0.6131305180265649,0.6217950863739671
578,100000,305,0.05,0.6130185738216257,0.6177174552169122
579,100000,305,0.1,0.6130960387053109,0.6177955138808127
580,100000,305,0.15,0.613173180559158,0.6178732470388019
581,100000,305,0.2,0.6132499988779807,0.6179506541818208
582,100000,305,0.25,0.6133264931540373,0.6180277347982365
583,100000,305,0.3,0.6134026628776229,0.6181044883744365
584,100000,305,0.35,0.6134785075391365,0.6181809143969139
585,100000,305,0.4,0.6135540266266721,0.618257012349839
586,100000,305,0.45,0.6136292196269644,0.6183327817160118
587,100000,305,0.5,0.6137040860263432,0.6184082219778251
588,100000,305,0.55,0.6137786253062598,0.6184833326127553
589,100000,305,0.6,0.6138528369512231,0.6185581131013601
590,100000,305,0.65,0.6139267204420366,0.6186325629204632
591,100000,305,0.7,0.6140002752581205,0.6187066815454945
592,100000,305,0.75,0.6140735008776147,0.6187804684505938
593,100000,305,0.8,0.614146396777258,0.6188539231084887
594,100000,305,0.85,0.614218962432151,0.618927044990257
